No,Title,Link,Source,Date,PIC,content
51,Daftar Rute JakLingko Lengkap 2025 untuk Menjelajahi Jakarta dengan Mudah - kumparan.com - Kumparan,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQcll3Y2RpODdFbVBKVy1OR2Q3SUZtb2ZxcDFxRHp4LUhPQ3BfTnc3bDNnRUJ5YllGYU0zcER3VlA3T1N0cDhzUzBTV1d1R2F2Z2hxRFBMN0M0aUxidF95Y25OeTNBcVBoLW5Zcll6MDdQbzFrWTlxcF9rZDVrSGhqcnkzYkJwN3hkTG54UDlhYmRDQzg4RnJ6YVBFanduRGdGNnplVk5STnFibHU0QVc2XzBxNk1rUUhIWjFn0gHDAUFVX3lxTE5URzNqY3YyQ2lvMEhrZmJjMTZnU29LbW04VVRGaUgtNlFIZDlxZnRaZ3VRTGlEVFdPS1VqYThhaVFtcW5qMlF3S1BtQ1dwX0x2dnNyanNXMkhXSXotZ1J4Z2FjR3V5UHhoeGRTRjZFMmJNY3FjZVVNc3FGRlBDMjU1Q3E1a0VpandBSGxQNXJ3ejYxdUNGNTU3OHIwcW8wdm5RWWJEUmY3dllHdDZBWkRmSDhlUDZIb3VsdlVjX01RWWFpbw?oc=5,Kumparan,17/02/2025 15:00,Irsyad,
52,Wagub Jakarta Rano Karno akan Evaluasi JakLingko pasca Tabrakan di Cengkareng - MetroTVNews.com,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQM2ZEaEZQWlVjWnVwV2Y2clc3X3YyMUFQZlJ1bzEtN2hiS1Z2TjlQbTNEcDh2dVVGYXhKV0xhbHZGVmJlUDZKZXVCeUswUVliUDh3X3BHWnZldjRLZnhiVktzOU11aUVSWDFHRXF0ZjVmRUFyQzhweUdNZWxFNEkzOFcxcnVFdXExTUdqNC1Gd0RsdklVa09PM3RxNzN0Sk81N24xdGpPMTdPZ21wekYyUkV6OEhqZmJJRy1r?oc=5,MetroTVNews.com,12/05/2025 14:00,Irsyad,
53,"Jaklingko Trayek 01 Tanjung Priok - Plumpang ""Hilang"" Ditengah Keperluan Warga | Kabar SBI - kabarsbi.com",https://news.google.com/rss/articles/CBMingFBVV95cUxQT0kzMUxqbWs0UjFWWklBbFBIanJSdlRGRnFxa1FxZHVLSG9VeUpMMmpzNlZqVnFBdzRrMXlqdm5IbncxTWZjSzdHTFFOTTdqcU50UnFOLVNJWGNXeDRCQkI5WmY0R09QNE9yeXFvblhDNk1vcHpRRkV2ZmQxazRRaWpfYktUcjAyQjJfemVnb284cVBSVGFJdl9lWEtBQdIBpgFBVV95cUxNbWVMSFE2OEtXTkVKeVNHbXQ1NzZPNGxHeDNwQ1lVdkNISmwwejBHa1QwWW9keHBaLW15cE51OTA3eU1kNDB1YWRvXzBqbmJXaWxoQzRBMmpoc3VqS0JVdk1xLTJLY29UTTBlczY2X2owczJNcE5wRHc4bm80SnBBbUZqVWZfRnBIeGFXUm9naTdOWWI5SlhWdnFaeU11X1NOSFV1Mjdn?oc=5,kabarsbi.com,10/02/2025 15:00,Irsyad,
54,Pemprov Jakarta Berencana Perluas Cakupan Mikrotrans JakLingko ke Bekasi hingga Bogor - Kompas.tv,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNaDdsYW1TTFVldW55UzRNQUJaY2hOQkhwTzNCZlFuX01nVi1DME92VlAzcEcyclc3VUV3QXMtV2diQk45cE05dFB2c0ZwOTVmaU1aQ1pnbkdvSkwzZ2hYLVZ3MG52Qk44bkNWTE5jMG04dmY4Wk5pamVOR1RzcmNxMHdKdFB3dlV3bElPa3ctbHJuS2o2ZjZSSHA2Nnh1djhRTkVOelUtY2p0RDJ5S2lqMkVRTGpPQXNROHB1YkJRSm7SAcYBQVVfeXFMUHVTQTFVYUtwOFlHU0pITVlvenBQWjMyb0ozS2szaHZfMUhDQmo1ZUo1djhENUNPTnA5TU5OVG1FQWJmNjJNam9KV2ZOV2YyUGs4bEJDcGdqOEVuOEtNeUtESW1fRGdVSGFHejBuLU5GTzc4V0JMeHllcjdhVWNzRFFXcExpU1FSbk1zNHdQeFQ3TXdNanFQXzVNYThfMGpXWUMzcHdIWGVNRndZYTJBU0swTEZIMXZhcld5dko3XzIxLXVzYmtB?oc=5,Kompas.tv,24/04/2025 14:00,Irsyad,
55,"Naik Transjakarta, MRT, LRT dan Jaklingko Cukup Bayar Rp 80 Bikers Catat Caranya - Motorplus",https://news.google.com/rss/articles/CBMixAFBVV95cUxOcUxhbUFGc2RId240M2hyTmxLTEgxaHQtWVd1UzJzV3lSeEU1SklSVWY2LUJHVHRqcVJfbHE0aUZ6dkd0RlJiY2ZEajF3d0ZDYmNRNlZwQXNBZEoxcmF6VEdOd3pVODU3UF9JTjA4Y3pTbUR1RWJGWlRKaHpiWFZxSHM0UERaN0xCV1VkUkdCSTFwcXpzczhtVXdhOXZDZVNIX0hyanhBaGxWbGJ3SUNxWnZwYllPcGRrOWFoaEtmd2RSZFVh0gHDAUFVX3lxTE16ajJhUkJWMGhXWFZJVUxReW1TdFd0YWpTWFBNbXhGYmFiLWpEajAyZWgzbUtqRU5VZldVV1FLOFBDOXR6djZwTVJHU2lPMUltMXcyam9TTGMwaHhjUE5ZelBrRGhzbTRKWWFjQXVNTXZsWVBnYm5BNnZYTzdjU1Y4SUZCUk9pN25tWHdQQUg4UmtqeWVWVDY5VGJJY0l6QW9qX2R6LUEtTGtlRV9rRkZkWng3SXNKZVdmNGhQNVBtd1dqQQ?oc=5,Motorplus,12/08/2025 14:00,Irsyad,
56,MTI: Jaklingko Jadi Solusi Transportasi Murah di Daerah - Bisnis.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOb1NXQUhfQnQtWFV6V0MwTTBFeGJtNzhHUzBsLVZtaHdzNFRrNzByVG1WYjFqbDJtU00tMnNDVlN0a1BMRzN6ZEpYQWNJNmppbHh3TG12VGhaalFrcjRMUS1kbW5WeDlCeHA1aDVaZzRwNUktYmhEQmZTcjUtdVJQbVNBc05xLVlrUGtrc00yclpBc2NHYUlFYmNZN2NZNzBIY2lGM3FxVFJ1dw?oc=5,Bisnis.com,11/08/2025 14:00,Irsyad,
57,Rambu Pemberhentian Jaklingko di Tanjung Priok Hilang Dicuri Maling - Kompas.com,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNbkN5SEUzZTdCVVYwcDhVVUY4VENiLTBCeGNMb1Nfc3IxWDVsaGRJRjZ6NlRlM1g4blI4SlBlNGlDb2pxbHZHV3c2VUFtZWlnZUN1c1kyYW5JY2ItbDFxYVRRclotZ2taS3Zqd1BUWktCOTFjSE9YVmxxVjJrcVJKdXlpMUpLbXJMWXdHQ2JUUE5Fd050LTU1dzF3SVFPdklJOFpfR1JQakRGaXhoREhhSDh1RVEteVVoSVFsa1A4U0w?oc=5,Kompas.com,02/07/2025 14:00,Irsyad,
58,"Pramono Anung: QRIS Tap Akan Diimplementasikan pada LRT, MRT, Jaklingko, TransJakarta, hingga TransJabodetabek - Tempo.co",https://news.google.com/rss/articles/CBMi2gFBVV95cUxNQ3NNVHdMQWYxQk1GWkh4d0ZuRG5FNzBJdVdTRkhXUV92TVczcnMtbGVHUUoyNlZybVNmUTN4TkpzdmNWUlQ2SXlxWVhEV3Q0N3EwWENVcTNIZkpPbGE1MjI3RjRtdjZRRFdyZ2hHdndyeUNwaVNlR1RxX1JDblNMdndvTFIwbkJYQnBlSmM4Z2pkNDIzbkdGNzJrRHZJZDNQOUJxenlrOE14b09lS1FDT2NFQVdUcmtZTzVLM0U5eFI5NTFSaFlGUGQ2bmt5alZKYVR6VHBlSm0yQQ?oc=5,Tempo.co,14/03/2025 14:00,Irsyad,
59,"DKI perketat seleksi pengemudi angkutan umum, buntut insiden Jaklingko - ANTARA News",https://news.google.com/rss/articles/CBMisAFBVV95cUxOSnNPblJIbmxlMkdFVUppOTlKTEpCcUxKc3pkNVVod2F3SFlZSVltX0o2blc4WEFER1VNbi1lclpRT25peEJDMjd6YTBpREdlQWJJM0tqSkFnV1k3akU2STFfY2dRLUhvOVN4WWdrRXRzM0lvTEVSZHpVTXBlYVV5bG9oNUtxWEF0NVdhbFdnaHhNOEQ2c3J1ZmQ1dGVwbk0yc2QxQ1FFbnVMNF91NFplLdIBswFBVV95cUxQN2R6ejRINmJxM2RhdEhiQWI0NHlUbVFYVDJTMHBoTTFCd21zcnVLNTJjd3pjV01tMlJVTngtd0FTWHcyaXNTY2dDdFpsbG1JYzZrUG1OWGhYUUtXaU5qZkwwV0VOUmJ4bFFzSU9MUS1mczJFNnBUdDIwYXdVQmtieDF6T0dCaEJiMmdkMUh1NkFIYTBiSEhWUUM3RERIUEdzUERZT0hoOUpCMzJRY3k4bFdtRQ?oc=5,ANTARA News,12/05/2025 14:00,Irsyad,
60,"JakLingko Tabrak Sejumlah Motor di Cengkareng, 9 Orang Terluka - Kompas.com",https://news.google.com/rss/articles/CBMiuAFBVV95cUxOOXpobjBjbDZzTGJJWkVIVFQ4WlBGeWxVUHo4MWJaNTZaNG8wTFdPTXJxZmxleEdPbGQtSjlDRjVVUlU3OTRabXNqU3hfekhKbXgyWEd3bExuNUJzUll6NGxWT0FfUEpzUzdZaG9nRjFwMmlsQ3NDM1NlUnFUYXByTFJzX2ttTzlfT0o3M3FvNjZRVnZEZ3VFSi1yVkVsWDVGMjNhdU1xd0JhWVFJVW52ZFRfTVV0LURf?oc=5,Kompas.com,10/05/2025 14:00,Irsyad,
61,Pramono janji perluas Mikrotrans JakLingko hingga daerah penyangga - ANTARA News,https://news.google.com/rss/articles/CBMirAFBVV95cUxPalJfZGUwMjd4UmNlM3h3M3laNGtDamhTOWJsTk5xREdmajdMQjg3NUlYVkRxdDdFUjcwVHAwRGhod2VmNHgwZVJvaTZPeW85VWJyblpHcUxpTGxDdXAxdm40RWRMVTVWT0JEOGxaSVNDTi1pWWhKb1J5TEJ2UUpaZ3V1bmtCT0R5VFd6Q3dxLWRNYWV5UkJNY0lHUkFfYWpFTkkxcmwtNlplYjlU0gGvAUFVX3lxTE80NUM0ZGUzU2JLZWRPa0tkbnhYYUd0ZDAzeDFseUoydDVGYVdxeDBaUHBoQzRCRTlJVWdZUDI2RGlLWVc1Wjl6bjB3Y0M0RWdwZzBjNjVCR0RzWEd1Z01DMTRKeEpsUTM4NWM5SEl0MFNLT1pENTk0NE9nYm5lN1J6MEViREV1MG5YT0ZNdmZadEpzdWtLYTFGMm1xcHNSZjNWcGJKSEN5aFVpMVNYeXc?oc=5,ANTARA News,24/04/2025 14:00,Irsyad,
62,"Jam Operasional JakLingko saat Lebaran 2025, Jangan Salah! - IDN Times",https://news.google.com/rss/articles/CBMirgFBVV95cUxNajhvWUhIS0Z5aEt3RjQ2QWtVWnBHNDhwbmNOcTFwcUVMMlRaajREVDJRRHVLV01lblZvOEUtWGowT1EzMzlCck9ROEltMmducnJlTWJKa0RSLVRFeEVvaG9wZkZSM1lEZWdqYklPeEJHcUliOVlIcTVfNXdhU0phM08zRGItWGU5eXNWSjhVY3lVM0pSRVpyMUYxU253N0pycjAzdmVtQ0dBUjV0M0HSAbMBQVVfeXFMT2JVZklOWXRxVWtkRkYySHdpcW92RW1GSXJRbWVjZmEtcXpFUGhZYVJoTnBCMTIyX3ZnQWEyTWhGTVV0UkpMRXRPb1JmR0ZnS0o0U0ROdFpkY1IyUUFES01NX2IyOFVya2xldGRteGJIWjAwQjMzc2dEekFGNEVYMmhVemY0LU91MXp0cVdPbFlpQ0ZpRnE5aHQ5Vzd0YzlCeFFHa2RpXzRXbGpfZEtYY1N5Yms?oc=5,IDN Times,26/03/2025 14:00,Irsyad,
63,DPRD DKI Jakarta Minta Layanan JakLingko Diperluas Lagi - Wartakotalive.com,https://news.google.com/rss/articles/CBMioAFBVV95cUxNTEtqOHViVUp0RXlNZ3d1Q2JTY2NreS1wNXh4MEx2d3RCa2pvTVpkRERRYmZod3Jib2FNQUMyckowS0NkeHNBNFNCXzVmWG1oTGFXekdpalQ1VUxsM3RZZ19LQlRkeDdycXFHSjNxZUZtd0FwVDF6b2s4ZUx3SXYwSHl0TFdhMTNRSlNfMHJHd19QMlJaT0RvaUQ0TTcyYkRq?oc=5,Wartakotalive.com,26/07/2025 14:00,Irsyad,
64,"Bukan Angkot Atau Jaklingko, Pastikan Tidak Salah Penyebutan - RRI.co.id",https://news.google.com/rss/articles/CBMimwFBVV95cUxNS0FxM0UwWHVWOVBBdmZvT3g3OEFBOXNpOW9QdnE4VlpITU1iaHBYb29pWHExblc0akw3QkpLU0JNVEh3Q0dQcXdVbUhzOGtjbXkzeERMVWZIOUROYlBLT0lBcnQ1VnRvSV9yeFV4bWhxclBaWmtHb3Zla0tMcDhuUkVpbjNQSW1Sd3RrQnFsMExLdTFUY1lhU0g1UQ?oc=5,RRI.co.id,10/07/2025 14:00,Irsyad,
65,Pramono Anung Sebut JakLingko Tak Diurus Setelah Anies Turun dari Gubernur Jakarta - Tempo.co,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPZnItMWlMWDUwZElwWGZpeV9HV2publNfeXNqVWpDbTMyeVk3eVNJa2s5R0oydndJRjhPaV9MS3ZDcl9ZOHBUSGxJNlQwNEpkeG9fU2haTlQ4WnVYaTNLRDRiZlBGbkYxSWtnMmZZaW5jR1JPMm9vMEQtRGk2WG9zWmdjbHZfM3pxTDhWcVV0U2JLdndZTUUtRlRQWUFHbTZUblhGSzdzZmNadDFLSmF3bDJIQTIyNzRGRUVB?oc=5,Tempo.co,26/01/2025 15:00,Irsyad,
66,Wagub Rano angkat bicara soal kecelakaan JakLingko di Cengkareng - ANTARA News,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOOW9XckUzb1dnekVmLWNJd0NLM1cwcjVwazNfa29VY0dxS05LeUNXaG5iVC1hVTM1UU9BY0hjX3QxWlRVeWQ4TTQ0VVdGN2M0ckV3RGZ3dnM2WDdNWVVNdmtuVjFySWJ0WkNwaV9wT2ItLVZoUVBfVGptWG1OZlI1cGtaSkFSeWNCU3hNRTA0S0hHNGhsUW9iUHkzMXUyQkJnaGI5cnRWVFZJZ9IBrAFBVV95cUxNa1kwWDZiNEVlU2FyZDEzYkJxbXAybWZrMFhEdlBJbnliNENaTXc4UnFQV2tyb2IzY3FnVzlWVi13dXZ4bnZiY3FxcHB6a0VvcTJKSW4wX0kwTHc3cmVOaTFOajJQOGFyQ2ZRQ1NPRlhjc2RTcW40N1ItVG9JM0FNZC1OYWFRV0RFSmJfRXJXUThvekRScjlET0NsM1JkOWVqbGN4VldvNFJvcWhs?oc=5,ANTARA News,11/05/2025 14:00,Irsyad,
67,Aksi Pecatan Polisi Palak Sopir JakLingko Pakai Modus 'Jatah Bensin' - detikNews,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQMUFldXk1R05MNEMtbGY5aVlKYWJhTDZBM2V5bDVvajRwemJGV0l3ZUx4aGxyQk1QUVZFNHFUOWxvcTduTmI0SmhaY0hCTGtLdktoUXA4LTlPelZGT2ZYYjBZLVBJWmJzZFpJbDRRRHJxRWRUbWlYV3d0b0NLbXk2RFBOV1YxTGRkN2p5cHNzRFZKTjc5MFlTcUJRaHJzVjUxdHZMd1B5ZGE0Z9IBrwFBVV95cUxNRWlXZkU5Tm9JWDliV0lfLThaMG9fSDgtU0h0TFh1aVdXZGFnQVR1WF9HMko1d0t0VTBmODRfTko3eEZnY0twNDlpM3pVZTlybmIzTHUxV0pmbklzWF9LREdOQ1UzS2F4dlRPdUdtV2Jua2ExYVVzY1BuM3NKYTI2aVBUMEFfb21IOEQ4VXhDc00wR3o3eXlXRGVIS3VSbkZoaXRuaS1oS0JvX0tVY0Qw?oc=5,detikNews,13/03/2025 14:00,Irsyad,
68,Layanan TransJakarta dan Jaklingko Dihentikan Total Imbas Ricuh Aksi Jakarta - Minanews.net,https://news.google.com/rss/articles/CBMinwFBVV95cUxQVFA0S0Y0TWF3TUwyMmphanBiLVBoa1lmclhUXzB6Ny1CVWYtQ2JPRjNEOVpKS0swN3ZRRzZ2QjRzM2NzNVV2TmEtZjFhbVhXRmx5TWYyU0ZHa1FNYXUyQ2JacUxlQ19uS2YxazRNX0JhbVN6TmZSWXA0dzcyX1cyRTg2SGM5Tll4Q1Q4RzRkajlmc2M0MlhKTzRVMTlUaVk?oc=5,Minanews.net,30/08/2025 14:00,Irsyad,
69,Sopir Jaklingko yang Tabrak Motor di Cengkareng Dipastikan Tidak Mabuk - Kompas.com,https://news.google.com/rss/articles/CBMixAFBVV95cUxPNVlyWDlnZ3BHTG5VZWM1OEIxQXpvSE1kNUxGSTd5cXpaRVF0SzBRU3FfRTZrUTAzbWtYS2RJVUV5NjZyQ2FTSjA2UzVIN1Nfd2lwUjNHMWZNRUpyRF8tUnM4cG9ibHdDNVdsZGRsV2F4VklWUmppbnNCNHlBcnNCbVN4OExUcGRDUzBNandMSEtHT1dWYWNnVjY3R1ZMU0ctWnJGa1JGdGk1MlV3NW5faUQtVFpreDZoRnctS00tcEJTNUZR?oc=5,Kompas.com,10/05/2025 14:00,Irsyad,
70,Mikrotrans JakLingko Siap Meluas ke Daerah Penyangga Jakarta - detikFinance,https://news.google.com/rss/articles/CBMirAFBVV95cUxPb3BjekZTRDNKNFU5NUREM0xpMFNGOFVteFlEUlRSU0lvZ3NvWkRLUlZ1SWlCb3d5SV9HSHdLcEdjSFZxZFpTa3N4c09KREtoWl9nTUp6MHRveldab2JnYnlueDI3Y3kwaXRrRjhmZkVaTl9Yb0Y1QV9iZHp3cHlUYVRBOXgyOHhhcUZQRWJTSlNDdV9sNVNFOWUwdmlnTjRnZEVVVGozYjJTMzRf0gGyAUFVX3lxTE9PTVRUT1Z0T2g1OTBUcXNianlBVU5wcEk5Znc2TEdXdUdKOVpwaTlqOTFiYlBnOENMMnRzeGw4MUV2SXhFUnlKNFFYTVMyeDJyemt6cGRnODczTzF1dURfV1YtLUFpeGg2Y3pjNXR3dVB4eHdlRVgzekFDc0F2eXl4elZRMmhBWFBwSGIyRi1Dc2c4ZFJPNFJKU21JeE5tZU9aRTZhekRmV3AycjRmMXl3dVE?oc=5,detikFinance,28/04/2025 14:00,Irsyad,
71,"Kisah Sopir Jaklingko Gagal Mudik Lebaran: Tak Dapat THR, Uang Pas-pasan - kumparan.com - Kumparan",https://news.google.com/rss/articles/CBMitwFBVV95cUxQYm12TDgtTnpEUkNDWlZSelpZSGJTbDhtUUVaTE5kYko3OVVrbFhBN1o3MThYWHF2UWxkYWFXb2c1MHU5ejZ1cEh0dEhxREltTTNUZ3N4Sk5hZ3B6SVNnQzFiN2dUWUtINE9XSk9kUXJTMWJJZTIxaUdxcy0zM2JTYk5Nb3QycVJVbmJVYXZGUGZYOFhNdmFHdDFRSXctbE04OTlfb2NKWTN5R2ZkNTMtemwxWGVXUW_SAb8BQVVfeXFMTndBbnozUFRvd2lOTUpWWXl6VS1iWUFEaFpfcGpRRS10aXl1b2oxUnVFaWFvVGNJSGFWVElGckNsSnVjZ3g2VVJuS1dCRGh4QnlKanRHX2NiZVA4dUVCZUJrNEJ4Ym5fUWpBd2pKMzVYdENrbnoxWXJPakc2VHp1aEUtbEZhenZHTmVMZjJzc2NTeXFoT1VPSGk5TG9HbTViZ0pmQXZPNzM4bVpoT1Rxb1N0bXBPSF96blpBa2RrSE0?oc=5,Kumparan,01/04/2025 14:00,Irsyad,
72,Penumpang Kebingungan Imbas Rambu Jaklingko di Tanjung Priok Raib - Kompas.com,https://news.google.com/rss/articles/CBMivgFBVV95cUxNX3lFbnlyWGVEMWY4U1EtdFVabjZ4Ymt1LWlpb0dVVGZMRnBRWXdkcExiTHNMcllzdURWZGJTTFVxdlpfd296Z2RaWktMcXpPVE13U3ROdXFzNmJGQWw4WEFQVGFPZFBwS0hqOWF1NXRwWVVFWmJiakt2Wjl6RmwxWE5Wd2xkX3RVMmZDb2E2YThSNjRwcVlEMWhwVXVOSVU3VktmeTdfa29QekYxeDZXa2hRZnoxOXpwNkhQRmdR?oc=5,Kompas.com,02/07/2025 14:00,Irsyad,
73,"Angkot JakLingko Terbakar di Terminal Kalideres, TransJ Investigasi - detikNews",https://news.google.com/rss/articles/CBMiqgFBVV95cUxOazJWR3E2UTNHeXNUUnQ3bm1FMjhDbVpwYURuLWpVbGd3TVA4ZnpobTFjcEpLakplY2o0VjYyLVVIcGhUamsydGlkQl9yZDVDZk1Qc2dvU0h4RkN4SmVOeE5KcTZncmpoUnlmNWRCSzRnakl0a1BSbWRMeEJ5aDc2dFhtTk1MUTJ2bUVrTFFuTmVRbmpYeWdUem4tbG1sNFFLbmlGN1RSZ3N6UdIBrwFBVV95cUxNQnV5RjlsbXhsWXJDQ2lBZ25sV3RfSExkZDVjWTNURFo4Qks5Q3pzN2g2c3Z3ZHZNRmV2aWR4VGRYeGxkTUhDQlR2NndLVk9IeUstTzZidG5qWUxPSWdqcmxIb3BSeWxZR0RkRFd5OGoyd2lIbG5yd25mWGRwalM1RmlKSGlTMGZxWE02NTVnUVRfaG9xZm9xdGZMbzBiYm4ySHdmTmdELTlsaXdRXzY4?oc=5,detikNews,30/01/2025 15:00,Irsyad,
74,"VIDEO: Angkot Jaklingko Tabrak Sejumlah Pemotor, 6 Orang Terluka - liputan6.com",https://news.google.com/rss/articles/CBMirAFBVV95cUxPS1FnMlRBdU56bTF1WjF6OFJvRmlhMlZHbFY3TlBHWUMyeURpeFdGUUFTajNoRUsyemxtb25QdG9rWnljcDJycEhkanl5czY5d3NiMFBwTTJrMi1ab1I3aF9WeUI4aHhzM1dUWV9FV0F0YmZHYjZ5NEttcjZPdGhfc1YtX0xTUS1BRks4bm9xZzZnTDNRR210MzZRb291VFl0UmJ2OC01UWhmWVQx0gGnAUFVX3lxTE9wTURfY25tTU1HS1Y4a1cyc0c0YjFWb3VKTFpWekduQ2lhcXU5SjVZcDJRWkZaREROWWZTMmV4QzY2d1VNSmc3M1pSRXd6MllyU1RmMU5pclgtNEFyNlpleEs1N3h0UWpTNlBVbG1IdG5xU3FFZDJ4UUtVQ0wxM1duOGN2cFVtOG9DWkc1MXd6WEtYZnhUbjB5cFg5M0xSSUI0bVIxak1N?oc=5,liputan6.com,10/05/2025 14:00,Irsyad,
75,"Banjir Landa Jakarta, Catat Sejumlah Rute Transjakarta-Jak Lingko yang Dialihkan - kumparan.com - Kumparan",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQX2tHdWFRMnlYQjRyMWdUNy0xY2RmYl9JQ1VscjhVTnlXVkdrVkNPTldBYjR5M3FuZExBWndFay16MEVHbDc0VC1VY0tuSFh4Z0pFbURYdlZScTNBQ1BSaU0xOFBsTDRXbkxXUmtYVWpLNUJZcl9udzNjU0VJc1dLa2pQbktRZjhqcmFTQVVfc0dIZHd2aUpGdzRnUDJpZGQzdGdkRlBlRk5aaGltOXhETXRDYXVGbEhLZ0tSOG9lbUQxdkXSAcsBQVVfeXFMTm9qbTZRdk81MXlSX28yX0lWQ2xENUI0cXlNWFZGUWxIX1hOaWpGdE9MY1FVckVoZTFsR3VQQ291dDVYLWY5Tm83OXZha0lDMFJlSDZIcFJNZ2lKSVkxdnByME9WbFAxQUhYSDliQ2h4ZEtlR3FET09zMjBLaUZlWTBNQ0NIT2hxeERUSmtmbzRkVTB2WU14a05NbV9ndFQ1ZE54cG9mQllKSnNNV2hGQUpTVzVEUTBERndiN2xvenZZV3BUel9PMkZ4YzQ?oc=5,Kumparan,29/01/2025 15:00,Faiz Musyaffa,
76,Wagub Rano Bakal Evaluasi Armada JakLingko Buntut Kecelakaan di Cengkareng - news.okezone.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxOZXl2aTZhYUF1NHh1ek05N3ljc3NHazJfRFpobVAxSHowbXJaUFFaQkpoaVJfdG1iT0ZleXBROFJzNkNGYzNoMDhoNjdOLXZPbm9YQm5wZ01feTFXZ1NKRmh6Q3RPM3hYc0Q1Sm9CVnk5elJyYTh3dU9OSExHd2lQaU4yTFpYdS00NWE3ZUlaVWZfT3dBWE5MM2hLTnpwVTJYVk5VUVJSLXJieHc3UnNsYkp2dVNMN0h5UlduVDFGSEVjRlgwUXfSAcQBQVVfeXFMTXJGYURRcW5Ld2RtZWxnRm04WDRTTlpfbEpJaDJnVVlSMjY1eThpQTFFa1RvNFZwbnZiTTRtaGFSZ012ZWNuQXNKU0haYU9jdHhYeGxPMGQ4R0NTLTBnd2NsMXR6Z2tVTFNEUUU3VjMzSDdRRXZJcWJrdjZVM1VqUVA0NngzX3pROE9UT1NRTFRvUkJNSkxrV01JZ0VKdFowX3lySkoydE5uMVdERkhDOC1ic0FlMFRvcHhZQ3lVeUxOaDJXdg?oc=5,news.okezone.com,11/05/2025 14:00,Faiz Musyaffa,
